Marque,Modèle,Année,Boîte,KM,Énergie,Code Postal,Département,Prix
Nissan,juke,02-2015,Boîte manuelle,158000,d,06700,06,6300
Audi,a5,01-2014,Boîte manuelle,152482,b,59930,59,12990
Peugeot,3008,04-2019,Boîte manuelle,38000,b,13700,13,12490
Renault,clio,10-1995,Boîte automatique,140000,b,57350,57,1500
Bmw,x5,05-2015,Boîte automatique,145000,d,25300,25,26490
Peugeot,3008,12-2018,Boîte automatique,100500,b,68170,68,11990
Volkswagen,golf,03-2014,Boîte manuelle,171000,d,59494,59,8990
Mercedes-benz,glc 220,10-2017,Boîte automatique,73500,d,91120,91,24990
Renault,talisman,05-2019,Boîte automatique,130000,d,54700,54,16990
Mercedes-benz,a 35 amg,03-2021,Boîte automatique,30212,b,06000,06,49980
Skoda,kamiq,06-2021,Boîte manuelle,78900,b,26800,26,14490
Peugeot,3008,07-2018,Boîte manuelle,83000,d,59494,59,15490
Peugeot,3008,04-2017,Boîte manuelle,123000,b,67800,67,9490
Volkswagen,tiguan,12-2021,Boîte automatique,69500,d,67800,67,25990
Audi,rs6,02-2020,Boîte automatique,71300,b,75016,75,105900
Skoda,karoq,07-2019,Boîte manuelle,130000,b,81380,81,15290
Mini,one,03-2010,Boîte manuelle,110000,b,63300,63,5990
Opel,corsa,03-2009,Boîte manuelle,226801,d,30600,30,3490
Mitsubishi,pajero,05-2010,Boîte automatique,322500,d,93370,93,12990
Mazda,cx-5,08-2016,Boîte manuelle,158268,d,63800,63,10990
Peugeot,208,03-2016,Boîte manuelle,128129,d,59930,59,6990
Mitsubishi,pajero,05-2010,Boîte automatique,322500,d,93370,93,12990
Mazda,cx-5,08-2016,Boîte manuelle,158268,d,63800,63,10990
Peugeot,208,03-2016,Boîte manuelle,128129,d,59930,59,6990
Alfa romeo,brera,04-2009,- Boîte,171766,d,39110,39,11900
Mercedes-benz,a 250,12-2014,Boîte automatique,115100,b,17200,17,16990
Nissan,qashqai,05-2017,Boîte automatique,89476,d,92130,92,14990
Citroen,c3,02-2019,Boîte manuelle,106000,b,93370,93,6490
Mazda,2,10-2019,Boîte manuelle,35000,b,25000,25,11490
Renault,megane,05-2019,Boîte manuelle,96000,d,63170,63,11990
Peugeot,e-2008,12-2020,Boîte manuelle,50134,b,08200,08,12999
Audi,a1,01-2020,Boîte manuelle,80108,b,57160,57,14990
Bmw,m8,03-2020,Boîte automatique,31890,b,75016,75,109900
Fiat,500,02-2017,Boîte automatique,13000,b,04100,04,10990
Ford,c-max,08-2013,Boîte manuelle,252000,d,13500,13,3790
Renault,latitude,01-2011,Boîte automatique,101254,d,47160,47,11900
Peugeot,208,12-2019,Boîte manuelle,49561,b,80090,80,8490
Dacia,spring,12-2023,Boîte automatique,7120,e,75002,75,11590
Renault,laguna,04-2013,Boîte manuelle,152502,d,88200,88,8490
Dacia,sandero,12-2023,Boîte manuelle,3576,b,92130,92,12290
Opel,mokka,09-2014,Boîte manuelle,70644,b,95520,95,9290
Ferrari,458,06-2014,Boîte automatique,20612,b,69760,69,399000
Peugeot,206,03-2010,Boîte manuelle,49995,d,67114,67,4990
Peugeot,e-2008,12-2020,Boîte manuelle,42509,b,83490,83,12900
Volkswagen,golf,01-2014,Boîte manuelle,134400,b,06600,06,9990
Citroen,c1,03-2017,Boîte manuelle,123000,b,67100,67,5990
Kia,rio,03-2012,Boîte manuelle,138000,d,45160,45,5490
Porsche,cayenne,01-2024,Boîte automatique,27000,b,67800,67,77500
Peugeot,3008,06-2012,Boîte automatique,217030,2,95880,95,5990
Peugeot,208,06-2021,Boîte manuelle,57400,b,06370,06,11990
Peugeot,2008,11-2020,Boîte manuelle,56350,b,13127,13,13890
Mercedes-benz,cla 45 amg,05-2014,Boîte automatique,104500,b,42800,42,28990
Mini,one,04-2008,Boîte manuelle,49000,b,35410,35,6990
Lexus,gs 450h,05-2012,Boîte automatique,141000,o,06200,06,24990
Opel,corsa,01-2011,Boîte manuelle,83700,b,67140,67,4990
Peugeot,2008,02-2015,Boîte manuelle,127800,b,82130,82,6400
Volkswagen,polo,05-2021,Boîte manuelle,62275,b,13710,13,16490
Volkswagen,unknown,07-2009,Boîte manuelle,264100,d,67580,67,4990
Citroen,grand c4 spacetourer,06-2020,Boîte automatique,284030,d,88200,88,8990
Toyota,aygo,08-2008,- Boîte,168000,unknown,78440,78,3190
Bmw,118,10-2013,Boîte automatique,194914,d,69400,69,8990
Renault,twizy,02-2013,Boîte automatique,25350,e,06000,06,3990
Nissan,qashqai,11-2016,Boîte manuelle,149000,b,60740,60,10990
Opel,corsa,06-2011,Boîte manuelle,124000,b,63170,63,4490
Hyundai,i20,12-2021,Boîte automatique,163260,2,19700,19,9480
Volkswagen,tiguan,04-2017,Boîte automatique,203461,d,67201,67,16900
Renault,kadjar,12-2019,Boîte automatique,59900,d,91150,91,16490
Dacia,sandero,06-2021,Boîte manuelle,18200,l,77220,77,13790
Seat,ibiza,08-2010,Boîte manuelle,148000,d,31150,31,6990
Dacia,duster,11-2019,Boîte manuelle,66000,b,42100,42,11990
Peugeot,508,08-2019,Boîte automatique,103617,d,25300,25,20990
Peugeot,5008,01-2019,Boîte automatique,63267,b,92130,92,18090
Volkswagen,golf,01-2014,Boîte manuelle,130000,d,69530,69,11490
Volkswagen,cc,01-2014,Boîte manuelle,133840,b,88130,88,10960
Peugeot,508,02-2020,Boîte automatique,85746,d,75002,75,16490
Skoda,kodiaq,06-2022,Boîte automatique,320000,d,93800,93,19990
Bmw,m3,01-2018,Boîte automatique,68500,b,35310,35,64900
Nissan,qashqai,04-2019,Boîte manuelle,43500,d,60230,60,17999
Ford,mustang,06-2019,Boîte automatique,11500,b,75016,75,56900
Nissan,juke,02-2016,Boîte manuelle,86574,b,75002,75,8900
Bmw,118,12-2017,Boîte automatique,65878,b,72650,72,17456
Renault,zoe,03-2019,Boîte automatique,73572,e,68000,68,6499
Volkswagen,golf,04-2016,Boîte manuelle,145500,d,57175,57,12990
Suzuki,ignis,09-2018,Boîte manuelle,13725,b,91290,91,10950
Renault,megane,10-2008,Boîte manuelle,175000,d,59119,59,4700
Fiat,tipo,10-2017,Boîte automatique,167300,d,45770,45,8480
Citroen,traction,10-2009,Boîte manuelle,140194,b,13710,13,2600
Jeep,wrangler,10-1990,Boîte manuelle,95000,b,45770,45,19900
Chevrolet,captiva,09-2012,Semi-automatique,135000,d,57175,57,10999
Renault,espace,12-2015,Boîte automatique,120200,b,06800,06,13900
Audi,q2,05-2017,Boîte manuelle,138356,d,92130,92,15790
Infiniti,qx70,07-2015,Boîte automatique,29000,d,83340,83,28990
Peugeot,308,10-2020,Boîte automatique,48450,b,10150,10,13900
Renault,megane,02-2007,Boîte manuelle,229000,d,72470,72,3450
Volkswagen,golf plus,08-2013,Boîte manuelle,71344,b,28630,28,6990
Seat,ateca,01-2017,Boîte manuelle,151000,d,21850,21,13790
Peugeot,2008,11-2015,Boîte manuelle,95746,b,08200,08,8499
Citroen,c4 picasso,05-2016,Boîte manuelle,150048,d,75002,75,7990
Peugeot,5008,05-2018,Boîte automatique,174500,d,13700,13,13990
Volkswagen,golf,09-2019,Boîte automatique,90921,d,75002,75,15990
Mercedes-benz,e 220,03-2017,Boîte automatique,119252,d,72650,72,28990
Land rover,range rover evoque,12-2012,Boîte automatique,125000,d,74130,74,15500
Bmw,118,02-2020,Boîte automatique,37000,d,66000,66,25490
Porsche,cayenne,09-2011,Boîte automatique,213000,d,06110,06,16980
Dacia,duster,11-2012,Boîte manuelle,189800,d,67118,67,6990
Opel,crossland x,02-2019,Boîte automatique,81300,b,81380,81,10980
Audi,a3,11-2016,Boîte manuelle,110000,d,63300,63,16990
Volkswagen,tiguan,10-2008,Boîte manuelle,171700,d,38240,38,8390
Renault,clio,09-2020,Boîte manuelle,85360,d,28630,28,8990
Fiat,seicento,07-2001,Boîte manuelle,95070,b,83700,83,4990
Honda,civic,09-2008,Boîte manuelle,152500,b,38660,38,12990
Jaguar,f-type,05-2014,Boîte automatique,75000,b,93120,93,37900
Opel,corsa,01-2023,Boîte manuelle,44000,b,59110,59,11990
Volvo,s90,03-2017,Boîte automatique,152000,d,68000,68,20990
Hyundai,tucson,07-2022,Boîte automatique,113000,2,78310,78,22990
Audi,a5,07-2017,Boîte automatique,50735,d,72650,72,27295
Mazda,mx-5,11-2002,Boîte manuelle,74240,b,59250,59,13780
Toyota,rav 4,09-2016,Boîte automatique,105018,2,69008,69,17450
Renault,scenic,01-2011,Boîte manuelle,92850,b,57200,57,5490
Volkswagen,polo,02-2016,Boîte manuelle,124213,d,92800,92,10490
Renault,clio,03-2023,Boîte manuelle,12500,b,13009,13,12990
Toyota,rav 4,09-2016,Boîte automatique,105018,2,69008,69,17450
Renault,scenic,01-2011,Boîte manuelle,92850,b,57200,57,5490
Volkswagen,polo,02-2016,Boîte manuelle,124213,d,92800,92,10490
Renault,clio,03-2023,Boîte manuelle,12500,b,13009,13,12990
Land rover,freelander,12-2011,Boîte automatique,81349,d,38100,38,14990
Bmw,x1,12-2017,Boîte manuelle,83255,d,72650,72,18490
Maserati,quattroporte,12-2006,Boîte automatique,51900,b,57600,57,19980
Peugeot,308,03-2019,Boîte automatique,112000,d,51420,51,16990
Mini,cooper countryman,05-2012,Boîte manuelle,56500,b,06700,06,13000
Volkswagen,tiguan,09-2023,Boîte automatique,46000,b,94500,94,25900
Audi,q3,04-2021,Semi-automatique,77500,d,06000,06,36980
Citroen,c6,07-2006,Boîte automatique,177000,b,68310,68,8999
Bmw,m3,05-2010,Boîte manuelle,107000,b,92400,92,54000
Renault,rapid,02-2018,Boîte automatique,66036,e,93220,93,5990
Renault,trafic,08-2011,Boîte manuelle,69000,d,57270,57,15999
Toyota,rav 4,04-2010,Boîte manuelle,202000,d,42700,42,6990
Fiat,500l,09-2019,Boîte manuelle,58168,b,75002,75,9500
Ford,ecosport,04-2018,Boîte manuelle,103400,d,06670,06,9990
Tesla,model x,09-2018,Boîte automatique,142000,e,13008,13,31900
Volkswagen,tiguan,09-2023,Boîte automatique,45000,b,94500,94,25900
Seat,toledo,01-2014,Boîte manuelle,161189,d,75002,75,6190
Citroen,c3 aircross,06-2020,Boîte manuelle,66900,b,93220,93,9890
Skoda,fabia,11-2018,Boîte manuelle,47000,b,30132,30,10490
Renault,kadjar,02-2018,Boîte automatique,74500,d,03110,03,15490
Bmw,420,03-2017,Boîte automatique,147407,d,59910,59,19990
Peugeot,3008,02-2017,Boîte manuelle,104058,b,92130,92,11990
Volkswagen,polo,06-2011,Boîte automatique,132307,b,59930,59,8990
Mercedes-benz,e 220,07-2011,Boîte automatique,137800,d,93370,93,11990
Opel,corsa,06-2017,Boîte manuelle,90760,b,88130,88,6990
Kia,stonic,09-2022,Boîte manuelle,20000,b,13127,13,15990
Nissan,qashqai,08-2014,Boîte manuelle,136304,b,92130,92,9590
Renault,kangoo,08-2011,Boîte manuelle,218200,d,54425,54,4990
Peugeot,3008,02-2016,Boîte manuelle,162253,d,72650,72,12490
Mitsubishi,asx,10-2013,Boîte manuelle,18916,b,28630,28,11390
Mini,one,11-2022,Boîte automatique,24936,2,72650,72,16896
Peugeot,2008,03-2022,Boîte manuelle,49317,b,83210,83,13980
Mercedes-benz,b 200,06-2017,Boîte manuelle,154358,d,57175,57,13490
Renault,clio,11-2019,Boîte manuelle,60711,d,28630,28,9290
Peugeot,308,06-2010,Boîte manuelle,156497,d,59930,59,6490
Citroen,c4,06-2016,Boîte automatique,107000,b,63170,63,7490
Lexus,ct 200h,11-2018,Boîte automatique,117000,2,59223,59,15990
Volkswagen,polo,06-2010,Boîte automatique,234090,d,44000,44,5490
Renault,clio,01-2020,Boîte manuelle,87900,d,93230,93,10900
Citroen,c4 aircross,05-2013,Boîte manuelle,176548,d,13740,13,7990
Peugeot,308,02-2022,Boîte automatique,58369,b,69300,69,16990
Renault,clio,06-2020,Boîte manuelle,83648,b,38150,38,10990
Mercedes-benz,unknown,07-2015,Boîte automatique,99700,b,67140,67,18890
Hyundai,bayon,07-2021,Boîte manuelle,44572,2,10150,10,13500
Volkswagen,tiguan,08-2018,Boîte automatique,124525,d,95520,95,18950
Peugeot,3008,01-2019,Boîte manuelle,104249,b,23000,23,12990
Dacia,duster,08-2011,Boîte manuelle,98400,d,15130,15,11990
Chevrolet,spark,12-2010,Boîte manuelle,132000,b,42100,42,2990
Renault,espace,07-2017,Boîte automatique,135490,d,67800,67,14490
Bentley,continental gt,09-2016,Boîte automatique,33500,b,98000,98,82900
Nissan,murano,10-2015,Boîte automatique,99900,b,54700,54,16490
Ford,focus,08-2019,Boîte automatique,76900,b,38660,38,14990
Mazda,cx-5,10-2018,Boîte automatique,148659,d,75002,75,15290
Seat,ibiza,08-2020,Boîte manuelle,86425,b,28630,28,11990
Peugeot,206,02-2005,Boîte manuelle,54000,b,69780,69,5500
Volkswagen,tiguan,07-2022,Boîte automatique,71900,d,93220,93,26900
Mazda,cx-5,10-2018,Boîte automatique,148659,d,75002,75,15290
Seat,ibiza,08-2020,Boîte manuelle,86425,b,28630,28,11990
Peugeot,206,02-2005,Boîte manuelle,54000,b,69780,69,5500
Volkswagen,tiguan,07-2022,Boîte automatique,71900,d,93220,93,26900
Citroen,grand c4 picasso,01-2018,Boîte manuelle,194000,d,50190,50,8490
Audi,q3,06-2020,Boîte automatique,71490,b,06510,06,29990
Mercedes-benz,a 160,09-2016,Boîte manuelle,104500,b,06200,06,12990
Mitsubishi,eclipse cross,06-2022,Boîte automatique,82070,2,23000,23,20490
Tesla,model s,03-2016,Boîte automatique,118000,e,59250,59,24990
Peugeot,5008,01-2021,Boîte automatique,123000,d,93150,93,17900
Mercedes-benz,gla 220,09-2015,Boîte automatique,186525,d,33140,33,15990
Citroen,c4,12-2012,Boîte automatique,166976,d,42700,42,5990
Citroen,c3 aircross,07-2020,Boîte manuelle,36343,b,92130,92,12590
Peugeot,208,05-2024,Boîte manuelle,7678,b,13127,13,15890
Peugeot,208,03-2018,Boîte manuelle,99000,b,63170,63,6990
Peugeot,508,05-2020,Boîte automatique,97786,d,75002,75,16150
Renault,twingo,05-2004,Boîte manuelle,118122,b,59320,59,3600
Peugeot,308,08-2015,Boîte manuelle,133000,d,06400,06,8490
Suzuki,sx4,05-2007,Boîte manuelle,69915,d,77144,77,6990
Volkswagen,touran,06-2003,Boîte manuelle,215000,d,95360,95,2990
